"disease_id","4990f072-81f7-4107-8060-0237a464540d","618a4a72-aefe-4a03-88db-605e28fbde6e","84d67443-2188-4841-a636-af46a45e3c51","a2d08ebf-7667-4369-a5ad-face65b61f27","208895e9-3fd9-429d-bbb9-759b5276ced4","a9452712-ee6d-4622-9181-38d654610bd2","d931a95e-989f-4b54-a999-76e04a9d0f9a","f771d075-fa49-4747-85dd-f41621f56a7b","f85d2852-547f-4b28-aa0a-9eade14cc322","1c93c125-9281-4b01-9ea2-86aa811ccb11","5cebf3ed-8122-4dee-9a85-07c7bc7b78b0","6c3ac219-8442-4b92-a877-98c534f68904","8c96ca09-5c9e-44c1-9f5f-8ff51b3a2ea3","9a67730a-231f-456f-9928-9bff2fff4b25","9f77bdba-6365-4f02-b2ea-90d9e177f399","a95c3bb2-5751-4490-9159-3510666d7b02","e950a6c6-411d-484a-a5b6-5cc2749204de","2d559718-b9c0-4eb7-ac02-71c39254ea60","2db1cc78-0243-4746-a533-ddfa39f60c85","d8d949d2-a683-41a2-bfc8-440d5e7c99fa","4a178513-feda-4ca6-ba00-7297dccd2ef0","4ff1ea82-4602-4c12-8075-8d042ff2cdbb","7177edbe-5e01-4aa4-b1ea-f5f54b404b0b","b3e9f7a3-6a67-431e-85e5-9d4937bd0a54","17d21b8b-c562-41d3-a6ac-321903e4a4b5","744edd6a-ba12-4c0c-b87a-09bffd79a128","8db7095d-eb5e-4bdb-9c00-f0cbb4ddeb42","f6e8c104-744c-484f-bc74-5372e0e212d0","26ab53d2-6000-48a4-8e8f-62763d268fed","3cfad598-0f2c-4e5f-8879-9d00d50734de","71434bc4-b151-407b-8a5e-2b1ee2490348","942aacfa-f8bd-4e10-8f5f-69d43d4a3813","e178f58a-198e-401e-9947-c156e9fa49b9","8c8a9265-fd88-462b-99ca-8ef4af2b359c","d8e1ab68-8a30-4ec1-b55a-18e4044d8c21","276bdb3c-0ea0-4298-9f7d-1c57c3e16616","440928f1-ff8d-460c-945b-f633f9cbd624","6834caf0-7b9a-4e81-a1e0-e692fcbd1398","990d4b88-3789-46dd-a590-127e325e379b","c53e532b-227e-4b6a-8a19-98ee01f2be23","0967feda-db5d-4b84-b6d6-e4736aa59c8a","526179d1-9534-49d4-8efa-6aeb3b18d1cd","bd3e2638-4065-4e16-bc7b-e5b6fbfd996b","761d186a-8e4e-4129-a85c-510ec16522a3","0510f865-d013-4874-b1f5-e6e13e0a8c3f","3b056b1e-8adc-4b37-a58c-45dd3adeff2c","47b3fa6e-dcad-424b-b304-6bf24112cba9","267c11c9-c44f-47a6-92f9-94f7d068e429","299f1d98-6c75-4b84-9993-0508f91aef42","800ca211-fbec-4d7e-a0c6-770f1f70ea59","82575f45-755d-4bc8-950f-34b3841a022e","ac4855af-f64c-4105-995b-80b7636c6cd9","b2985510-20c7-462a-b3dc-64bcd817dead","bc58ff0f-ad0f-48a5-96e1-5e04756c1ba7","e247bcf3-d7d2-4145-aa22-7dcdd754839a","ba0027ff-6b1e-40eb-9f1b-ce917d91bd08","c353c194-ecd0-41e0-8248-8f5c8e2b6557","0f7efa20-253f-4f58-8008-69192e31441b","af701de1-ef88-44ea-b178-11d4b25d2e37","b6e30a8c-dedc-4087-9e7f-13b2db2809f5","c3985838-a7f5-4ec8-aa78-3faf220fb9c5","877a56c7-929a-4349-b8ec-02b8396f8af4","19196ef6-facf-4280-810c-0cb0aabe0825","3b7434ca-e3bb-4d19-a638-7176da2ba49b","bd85bfd3-f2c6-40b3-9b95-dc63f01e15c8","c3e6cc1e-d848-4168-abf6-b93c6a00a170","f45c7757-e620-4c79-82e4-3a6501b70610","63509954-ceeb-403c-8b4a-9b72204790f7","99dcdc43-d134-410e-b510-e9782d1cf3b7","1f991546-07d0-416c-9421-bbc4f81db9be","2fc0f24c-3645-4b8f-851e-80bc570bd0e3","338608b3-932a-405e-b89a-52a752751f6e","50037804-fa85-4c92-815a-cb62dbb531c8","5ca0fcc8-8eff-409f-8bf3-73443ee9c021","75f2baa1-8e71-4cdc-9d84-a5c3b6ed5206","b82ec23a-d806-451c-9237-f118281831df","f4e0e745-d0f5-4fb5-8f8e-9d04eee3c81f","ada26166-8a61-4da0-ad52-ad9696ab67fa","af3f6efa-2e2f-46a9-a920-c30fc60d8b9c","b2dd931c-e1f4-478f-b8ef-e991d1a63235","aba87c64-0ece-41e1-bacc-c3680926869b","ae401659-6444-4ae7-a149-52a8672e5dae","68a1f716-9571-4579-9c7e-cff23aa812c7","88a6c7a7-5a69-4a95-b228-842cd26a230f","cc6c0367-4951-4dad-bf2b-aa72b5236748","0128dcd8-bead-400f-a993-f2616f47e7f1","9f7d5816-1573-4858-9577-6bd5dc6d5e16","c98fa1c6-be51-4757-82e3-cb2997fe8895","cdf1e278-374d-42e2-a771-5351c7a21ba2","00329ba7-ee39-4921-985a-3141c395de1d","78ee9bc2-6502-4202-bb32-803b6a49519f","ed190541-8d69-470f-ba87-3eb66a8b6015","f86dfce7-25fe-4f84-b463-24661e677997","a79f26eb-b788-412a-ae32-d6d3e7214130","f08757b6-4074-4d45-994a-d34993d4e628","5f46fb71-0eff-4285-8c6c-2502e3002b70","cd15090c-dfcf-4a18-9f3c-745e8e059348","07c91bee-6433-4874-9db6-71acc1a56561","41d7eec5-977c-4c95-9144-4e8b4dce4c88","51f3cbd9-498f-4409-8785-471e73a842fd","65b1213f-4267-45b4-8582-5cbc1ee63ab5","81eebe76-e978-4436-8261-2ad62f254994","b1633b58-677d-42f2-82a6-4f4eab293116","61f748b8-99c3-41c2-b50d-d695a08f07a1","e1c589b2-ab8b-47cc-9043-9d6bf31741b9","f5b41b16-7e98-4ae6-b262-5b282e233957","2e261ffc-2019-436b-bafe-090a0aba2554","3eb78601-6a9f-4f01-a3d7-c324113f9b07","ebe3276f-2220-4da3-a6e5-de832797428c","2d22e19b-695b-466d-a463-e1bbf5da7aed","b77640fe-5d94-4275-bf0b-a10f3f855581","b9874801-25e9-4316-95a9-8885fea6fa6f","ea14da21-2678-4549-8783-bb7e50198cd0","031b794e-8d82-4b7d-bb20-9f0c41eb6d71","37ace1ec-2926-4247-9657-092150037906","01d283d9-a834-43db-aa4f-5d1d901109d0","46b8dc0e-b7e9-4670-a630-766922e7b4cf","4bca0bc5-8b28-4f0d-b2be-e88127acddbe","7efa002c-e7bf-4373-a0ef-3b90d23aab2c","09b16222-e150-438a-a519-798b3895037e","5e6c6bee-44d2-411f-b1c5-d06c4a02b74a","d5383f5a-2fa8-4ea1-adb2-2f5ce5b63179","b458b31c-b163-4a80-98d4-bd0cf291a639","a4a1055c-1bea-4d28-ab6e-2702055a8387","18704ec5-9ae9-453d-9b09-cdf47e0a5d18","823fc9c9-a5c1-4339-aab2-8cdaa1f9b20c","5e295ab0-f2bc-45ce-b2ab-8c1c5bfb22cb","70694073-ab49-4eb4-bf9c-704fe6929296","8d37368d-b89f-4e7d-9bd6-08e6aca7f000"
"9bdbdbae-1a74-4ea4-afb3-0401d15b53d5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9d360d11-0b56-4a8e-b103-c50f6e607ed1",0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9dd6c610-fee7-45e8-b794-7e2defb85c9d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a1842795-0047-47e7-a385-9b836e4e118f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a190c125-5c64-4e88-978d-ca6f8dc5c116",0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a1e3c851-b19b-4554-8624-075344020686",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
"a2548081-8808-483e-88d7-3f2e00990b82",0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a2ca1df1-5e37-43ef-9232-1e97adfa18da",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0
"a34c004d-6ba3-443f-9ece-27676be7f427",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"a3ca3e66-592c-425d-af2c-039d87bafa9c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a3fb9ebb-793d-414e-bf89-1fb6eae17421",0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a4d235d3-240d-491e-87c9-9a68088682dc",0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a51ecf52-34d9-4c5e-b51f-4ecc83562093",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a66aa8fc-5030-4286-bcf8-a0f35b0798c6",0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a76e85d8-7e9f-49fc-acd3-b45384d6cfcf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a7d14030-4ca2-4504-9795-afd39e328e61",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a892f9be-94a5-4164-b4b5-59ea6e4fddf1",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a8ea463b-db6d-404c-bf0d-67d1fdb60ffe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a9537f36-82f4-41c4-bf55-602727813c63",0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a964fe88-f4bd-44d9-89a9-667e36f3254e",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ad27e412-fe1e-4179-bd8d-5973996425e7",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ad3f96ff-6394-4083-b1d8-ded3c8c4c754",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"af796a62-20ee-4f7c-a7b9-6ca7a9f13020",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b0a75efc-8f8d-47b0-86f1-8f71fdf34fdb",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b14248ab-12f4-4ff7-9a5f-bfac5420c0a4",1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b2c1fa0c-2880-44cb-9bb2-7b8626d71dbf",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"b4d341d2-755a-433f-bc71-c8c5a51bd085",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
"b512a7e7-eb06-434a-9051-fc744e55d70d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b5ec8c82-2c88-4695-8e3d-ed2cf2a6bf18",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b64d657b-8176-4f47-ab14-2205cb5fcfe8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b66cd489-daa1-4cb9-ab36-71dfb99e7362",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b89dcf8f-cd0e-489e-a016-b802ef7d1108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b8e58d8a-8413-45b3-8db2-0fed98e17acb",0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ba623866-cb97-4548-a1fa-523d8ac0486e",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bc1c138a-d248-4b76-9477-ea4278619dba",1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bca7eb59-fb56-4b47-8565-8f57dff96045",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
